Title,Link,Date,Source,Summary,Term,LanguageQueried
‘We’re happy they apologised’: Meghalaya minister Alexander Laloo Hek on Raja Raghuvanshi’s family remark - Times of India,https://news.google.com/rss/articles/CBMilAJBVV95cUxNQXZrT0lVWGlnbHBDVVd1Y29JTmVkaUtsYlcteFN1Z2V5SHd4WGVtUHoyTkZVNEJRdnRWSUIwMm0zMjk5Znp3V3pnTWhmRGNDRENyazJraDdYUDQyc0hJWHVxZl95b2dmOUFRMDZfeEVZN1NHa2JMcno1Y00xamIxb3dzczRiNUNOcHFmOERLaXBDWDNWbUlzTndZTlRSeUM1RFlxZE1BejI3cURwd3dvdDlTOVotYUppN00wa2pBZUdidXQ0d2ZYRnFxbEw2djl5RTZOSXNOOHphbEdzMGM2bVZ0eXp5ZjFFYzlTcDk5ZmdleDlBajJOb1lHS1FkNEloLVRrZGY2Sk5oSV9MZVY4WlMxS3nSAZoCQVVfeXFMT2ttMnRFVG5sT2dSRy1Rbk41TldpOUFWRlpTVW5SNmZMRkdlbml2cVlxVEhnb0FMOHhvaW5KZGxBMHdtU0xWU1QwdXU0MHpVWFFNXzd6Ml9nRnNpNTlIc2NPMUlOMzQ1eGtjajNuUnZFYUdpTEFKU1Z4blZKakZNRnowYmkwWktYSHJudDh0TWNMdHFISXhaeHZMTzdfejVxN01xWHJGQ2txWExsUWhjMGU4OXRxNTBOVUE5eEhBWml3T0hHem1CQ0FockkzTkI3SVRBOTFFUnBSN19qWDFsYmh6alFUX0ZZQkRzNGhINUhfVW1jU3VtTWYyNGRKT2RhcF9FYndudEVyWllEN2F0UF9GNjR6Z0FhdG13?oc=5,2025-06-12 12:09:00,Times of India,"<a href=""https://news.google.com/rss/articles/CBMilAJBVV95cUxNQXZrT0lVWGlnbHBDVVd1Y29JTmVkaUtsYlcteFN1Z2V5SHd4WGVtUHoyTkZVNEJRdnRWSUIwMm0zMjk5Znp3V3pnTWhmRGNDRENyazJraDdYUDQyc0hJWHVxZl95b2dmOUFRMDZfeEVZN1NHa2JMcno1Y00xamIxb3dzczRiNUNOcHFmOERLaXBDWDNWbUlzTndZTlRSeUM1RFlxZE1BejI3cURwd3dvdDlTOVotYUppN00wa2pBZUdidXQ0d2ZYRnFxbEw2djl5RTZOSXNOOHphbEdzMGM2bVZ0eXp5ZjFFYzlTcDk5ZmdleDlBajJOb1lHS1FkNEloLVRrZGY2Sk5oSV9MZVY4WlMxS3nSAZoCQVVfeXFMT2ttMnRFVG5sT2dSRy1Rbk41TldpOUFWRlpTVW5SNmZMRkdlbml2cVlxVEhnb0FMOHhvaW5KZGxBMHdtU0xWU1QwdXU0MHpVWFFNXzd6Ml9nRnNpNTlIc2NPMUlOMzQ1eGtjajNuUnZFYUdpTEFKU1Z4blZKakZNRnowYmkwWktYSHJudDh0TWNMdHFISXhaeHZMTzdfejVxN01xWHJGQ2txWExsUWhjMGU4OXRxNTBOVUE5eEhBWml3T0hHem1CQ0FockkzTkI3SVRBOTFFUnBSN19qWDFsYmh6alFUX0ZZQkRzNGhINUhfVW1jU3VtTWYyNGRKT2RhcF9FYndudEVyWllEN2F0UF9GNjR6Z0FhdG13?oc=5"" target=""_blank"">‘We’re happy they apologised’: Meghalaya minister Alexander Laloo Hek on Raja Raghuvanshi’s family remark</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Times of India</font>",Heatwave,en
"Floodwaters recede slowly in Assam, over 9,000 still affected as authorities remain on high alert - India Today NE",https://news.google.com/rss/articles/CBMi6gFBVV95cUxOYnBKYnpTRDBmOGpZMEs1VEtha1ZZUXlwd2cxMzVIWmdFS3gxWmVzWlMxU3ZkS29Ocklkc0phWHE2UlVVVWtUX2JvbUFvVEFkRlMyem9iV196SWRqcGtMODB1ak9CdjQ3WGRPU2JtVVhlS0p5MG5XbFU2WVBWVVlQOEFFYkU2OEFzM0hCRWpqQjZ6Zk9RVDJ4QVpGNC0zWEpHdFB5TTJXRWNUUUJWbUdQWUpUNWxtd3JpWFRnMDQwUy13U0VHcUlrcnhrTFdKNXA2MTNkRDBOTHpQVUxXdTV2WmNYTXJzSzVtMnfSAe8BQVVfeXFMTWNicTlINXpRd3VzN0VCT3Vpdk9YeUkzTlY3c1ZpMWlMWHdudy1ZMTJodGJqVUNJYW1USW00bGFDM3lRdHB2X3Bob3o5TDBpUU1HSzFKYTdlSUcxOWN4OC16Ml82cngwdkQxZklYdkJVWjFzRGFfYzVlOUJkd0x4TGJvREFramctdG1pd0dVS3F5Q2g5NnJGY1dvWmdhX0xWYmxpZHRvNDZOOTZqNlRsU2pHOUQ3RGh6WEYxZ25JM3pXa2JXVXI1cDZoQ3N5R2ZWYkJyT0Y2cmJuSmt4X3RoNVNxYnhUNi1LQTRKUVVqcUU?oc=5,2025-06-12 23:44:30,India Today NE,"<a href=""https://news.google.com/rss/articles/CBMi6gFBVV95cUxOYnBKYnpTRDBmOGpZMEs1VEtha1ZZUXlwd2cxMzVIWmdFS3gxWmVzWlMxU3ZkS29Ocklkc0phWHE2UlVVVWtUX2JvbUFvVEFkRlMyem9iV196SWRqcGtMODB1ak9CdjQ3WGRPU2JtVVhlS0p5MG5XbFU2WVBWVVlQOEFFYkU2OEFzM0hCRWpqQjZ6Zk9RVDJ4QVpGNC0zWEpHdFB5TTJXRWNUUUJWbUdQWUpUNWxtd3JpWFRnMDQwUy13U0VHcUlrcnhrTFdKNXA2MTNkRDBOTHpQVUxXdTV2WmNYTXJzSzVtMnfSAe8BQVVfeXFMTWNicTlINXpRd3VzN0VCT3Vpdk9YeUkzTlY3c1ZpMWlMWHdudy1ZMTJodGJqVUNJYW1USW00bGFDM3lRdHB2X3Bob3o5TDBpUU1HSzFKYTdlSUcxOWN4OC16Ml82cngwdkQxZklYdkJVWjFzRGFfYzVlOUJkd0x4TGJvREFramctdG1pd0dVS3F5Q2g5NnJGY1dvWmdhX0xWYmxpZHRvNDZOOTZqNlRsU2pHOUQ3RGh6WEYxZ25JM3pXa2JXVXI1cDZoQ3N5R2ZWYkJyT0Y2cmJuSmt4X3RoNVNxYnhUNi1LQTRKUVVqcUU?oc=5"" target=""_blank"">Floodwaters recede slowly in Assam, over 9,000 still affected as authorities remain on high alert</a>&nbsp;&nbsp;<font color=""#6f6f6f"">India Today NE</font>",Heatwave,en
New temperature rule for ACs announced: What it is and why government wants you to limit AC cooling betwe - Times of India,https://news.google.com/rss/articles/CBMimwJBVV95cUxPTjVTU3RDRXRMWExLaXBiR1NDWnllRjZ0SHBYNGtlUlZIdm05eEJlN1ZiQ21fdU9LVWxIeFZkcjZoOFBxSC1qZmx6VlpWaEZKZVV5ZTFMZ2h6ZktwcUh6U3VXVjAxaXZxMjNIbFVVUWdFSzRMNnNVMXpjV0NubktrMnNsMWVoazdHSnBPeGF1YTg5SmRyaGNWaGVjVkdHSngtVlpZdXRzbnZGeEh1V1g4MjhuWGhldnIxOWFsbXdxck1Va0dVbER6ZU9TQXRlRnFLMk9WNjd2OFRueGk3c1dXVlZTX21aN0Y2UGNvQjY3d3VpNFc5NHNwYUNVT0xaRE9xQ01JTGYxRUJRVXdWS3I5d2FvVmlfV0hBQXVF0gGgAkFVX3lxTFBlMHlqb0x6XzlURWRZeWd6bElYMnV3UkZNZTVCY2RzajVzYjBMU1I4Ul83RlF5RUJ0SjhkTmNkSEpNWjZ5NVZzamhUYXNuczd2cEFqNk1kUTZONFNJdnVjdkNUVGU1dWRESnpBZTkzZGF3eVBDVGxYQmd3WS1yOFRvQVZDaVZwemtHUXhJWU5ZYVI5ZXg0dXFDdm00MWtOM1V2Z0VQSHh3dEk3R3FDSDlBMkd3WEVkQXJzdTdFV015UkRaZFF3S3lDckJ4Z3Bka1FOazhyX1JmNzZWOHpVOUsxaEsyelMwX2k4aUY4RHcyV3M0am9NM19PSk9hWHZDVk1kRUJEblVHa3VNbmJQRnZ2MXllTVBNV0pZSy01ZU1fMg?oc=5,2025-06-12 11:36:00,Times of India,"<a href=""https://news.google.com/rss/articles/CBMimwJBVV95cUxPTjVTU3RDRXRMWExLaXBiR1NDWnllRjZ0SHBYNGtlUlZIdm05eEJlN1ZiQ21fdU9LVWxIeFZkcjZoOFBxSC1qZmx6VlpWaEZKZVV5ZTFMZ2h6ZktwcUh6U3VXVjAxaXZxMjNIbFVVUWdFSzRMNnNVMXpjV0NubktrMnNsMWVoazdHSnBPeGF1YTg5SmRyaGNWaGVjVkdHSngtVlpZdXRzbnZGeEh1V1g4MjhuWGhldnIxOWFsbXdxck1Va0dVbER6ZU9TQXRlRnFLMk9WNjd2OFRueGk3c1dXVlZTX21aN0Y2UGNvQjY3d3VpNFc5NHNwYUNVT0xaRE9xQ01JTGYxRUJRVXdWS3I5d2FvVmlfV0hBQXVF0gGgAkFVX3lxTFBlMHlqb0x6XzlURWRZeWd6bElYMnV3UkZNZTVCY2RzajVzYjBMU1I4Ul83RlF5RUJ0SjhkTmNkSEpNWjZ5NVZzamhUYXNuczd2cEFqNk1kUTZONFNJdnVjdkNUVGU1dWRESnpBZTkzZGF3eVBDVGxYQmd3WS1yOFRvQVZDaVZwemtHUXhJWU5ZYVI5ZXg0dXFDdm00MWtOM1V2Z0VQSHh3dEk3R3FDSDlBMkd3WEVkQXJzdTdFV015UkRaZFF3S3lDckJ4Z3Bka1FOazhyX1JmNzZWOHpVOUsxaEsyelMwX2k4aUY4RHcyV3M0am9NM19PSk9hWHZDVk1kRUJEblVHa3VNbmJQRnZ2MXllTVBNV0pZSy01ZU1fMg?oc=5"" target=""_blank"">New temperature rule for ACs announced: What it is and why government wants you to limit AC cooling betwe</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Times of India</font>",Heatwave,en
"MP June 12 Weather Update: Orange Alert For Heatwave In Bhind, Morena & 4 Others; Monsoon Likely In 3 Days - Free Press Journal",https://news.google.com/rss/articles/CBMi1wFBVV95cUxNRjdVUlNSbElSYjlXQ1JFOXNVeC1CR3JZQVhvZjd5NjVGWHBicEZuVlFXTE9PLXdkUlFVVFVvZkFwcHBJQzlBZTRTckVLVVlocGFEVjFXNzRLODQxS1JCV0xOUlVOVXJfNFdINV85WF9MYWFWSTBNeWJwS1ZlVEdQQnVUMnplNDZZb0tlX19pN1l0MU1menkzWUlUOXBnRVhJSGMyZzQwTVMwck1nclo0ZGMxQXBhcUZJbXVvMHpPdDl1ZHQzZWJiZU9nSVZCUnRtY01wN1N3QdIB3AFBVV95cUxNVEtqaXFXY1psam5OOGF6ZWZOaGh5QkZVdi1HSDJ3UkNCaFpnLS05RlhuMnNxSTBoc3U1MExRZWQ5eHJGQi10TXlTM0NyQkJ0dEw4ZlRKLVEyeElFMWl6dXpqUXJ2amhNS3hVMk5TbHIybEd6a096cTV5YzhESTl3TFJVNElVbnY3WVdwaFotUHUtYmxDR2JDZWYxN1dPQ0dRUEw3dzczd2ZLQjkyRkRwSVFDQjVnVkRHNWlpUy0yRVhzTUVZU1o3c2lzckV4TmpqeFo3VTk4aEhUNWI3?oc=5,2025-06-12 12:13:43,Free Press Journal,"<a href=""https://news.google.com/rss/articles/CBMi1wFBVV95cUxNRjdVUlNSbElSYjlXQ1JFOXNVeC1CR3JZQVhvZjd5NjVGWHBicEZuVlFXTE9PLXdkUlFVVFVvZkFwcHBJQzlBZTRTckVLVVlocGFEVjFXNzRLODQxS1JCV0xOUlVOVXJfNFdINV85WF9MYWFWSTBNeWJwS1ZlVEdQQnVUMnplNDZZb0tlX19pN1l0MU1menkzWUlUOXBnRVhJSGMyZzQwTVMwck1nclo0ZGMxQXBhcUZJbXVvMHpPdDl1ZHQzZWJiZU9nSVZCUnRtY01wN1N3QdIB3AFBVV95cUxNVEtqaXFXY1psam5OOGF6ZWZOaGh5QkZVdi1HSDJ3UkNCaFpnLS05RlhuMnNxSTBoc3U1MExRZWQ5eHJGQi10TXlTM0NyQkJ0dEw4ZlRKLVEyeElFMWl6dXpqUXJ2amhNS3hVMk5TbHIybEd6a096cTV5YzhESTl3TFJVNElVbnY3WVdwaFotUHUtYmxDR2JDZWYxN1dPQ0dRUEw3dzczd2ZLQjkyRkRwSVFDQjVnVkRHNWlpUy0yRVhzTUVZU1o3c2lzckV4TmpqeFo3VTk4aEhUNWI3?oc=5"" target=""_blank"">MP June 12 Weather Update: Orange Alert For Heatwave In Bhind, Morena & 4 Others; Monsoon Likely In 3 Days</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Free Press Journal</font>",Heatwave,en
IMD warns of heat wave till June 14 for northwest | Latest News India - Hindustan Times - Hindustan Times,https://news.google.com/rss/articles/CBMisgFBVV95cUxPWHhRemc3MEZYOEczVVBuSmRQYjJZNXRpMVpjTWRCNndBQ0dlZ2F3SVpRZ01TVVNSVnZNZjMzYmgzcDgzYzJMOFMyVnJwRDNSNXZ2SHlqb0tEUTdpc056d2NzMEp3UDFDVTFmRHZLSWNvOWhtZ0FfMkFia2M3bjZGczJfYXdtcGZrSFJ0UmxQZ3BhUl9fSnhRRWs4WlA3b3VKOHlCdmpJakNqdFpzR2dTYjFR0gG3AUFVX3lxTE1PaEtaSUhWUThUNmltUFlvbUlwWTNDZEFxT0ZfeGc5VkE0MlhVU1pLMHJOVUNOTHBzQWV4a2xHaVBPTHdUd0t1b3dKazEzeHdRUldYMDF3OTVYQUk2Ui1JY2p0WHlacXN4RlNOdzFnZ1h2ZFU5VWg4UUhuYWdoTTVORVI3cElfS2d1MEwyTEdPeGZienZWbWpYcFJpUHdXa1JZNlB5dl85UTZNelVvM21GT3FiX2lHMA?oc=5,2025-06-13 05:31:25,Hindustan Times,"<a href=""https://news.google.com/rss/articles/CBMisgFBVV95cUxPWHhRemc3MEZYOEczVVBuSmRQYjJZNXRpMVpjTWRCNndBQ0dlZ2F3SVpRZ01TVVNSVnZNZjMzYmgzcDgzYzJMOFMyVnJwRDNSNXZ2SHlqb0tEUTdpc056d2NzMEp3UDFDVTFmRHZLSWNvOWhtZ0FfMkFia2M3bjZGczJfYXdtcGZrSFJ0UmxQZ3BhUl9fSnhRRWs4WlA3b3VKOHlCdmpJakNqdFpzR2dTYjFR0gG3AUFVX3lxTE1PaEtaSUhWUThUNmltUFlvbUlwWTNDZEFxT0ZfeGc5VkE0MlhVU1pLMHJOVUNOTHBzQWV4a2xHaVBPTHdUd0t1b3dKazEzeHdRUldYMDF3OTVYQUk2Ui1JY2p0WHlacXN4RlNOdzFnZ1h2ZFU5VWg4UUhuYWdoTTVORVI3cElfS2d1MEwyTEdPeGZienZWbWpYcFJpUHdXa1JZNlB5dl85UTZNelVvM21GT3FiX2lHMA?oc=5"" target=""_blank"">IMD warns of heat wave till June 14 for northwest | Latest News India - Hindustan Times</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Hindustan Times</font>",Heatwave,en
"Scalded! City Hits 54.4C On Heat Index, Relief Delayed - Times of India",https://news.google.com/rss/articles/CBMiwwFBVV95cUxPdkFtV25sSEhReXVlV2R5cUJVNExRSnMxNXBSbmtIMVVCbEh6dHRXMkFDNmtud2tRa3B1UkhaVm9FS0VEZ3h1N28weUhqX25nUEVTNnVnQUlGaVVkemlDbndCWnFNTWZybXlSeUJzLW0xQ3VUT015VjVmc01hSXdBWXVBUkQxVk1xSzViWTRGMnUyTkYwbzM2TGpNb0dLZkpBWThiX3NWWGlFSzJDNnV4WHJXZkI1QklHZVA3TlJjUUl1UjDSAcgBQVVfeXFMT2FHNnF4RjFyRllkc0M4RXQyOUxsRzJTaS0xcGtuNndzV2pvUGVkazY0WTlIN0cxNmtYdVVaaHZxeGE0THVjQUpDR25ydktqWjY4TENlM0VMZHRTRldYaWg5emJtbzVIYjF5STh1TDJYRlBGQW1oZG1LOUlYMWo5Q2x0ZWFfNVl5TVpGZjR4TVJvNkMwMTZ1czhjOFhIWmRXSlJxS1E5bUNaZUF6a0oyUFJadDBSUkgtTUhEU2lmNFZPSDZ4V0Y1NDc?oc=5,2025-06-13 05:24:00,Times of India,"<a href=""https://news.google.com/rss/articles/CBMiwwFBVV95cUxPdkFtV25sSEhReXVlV2R5cUJVNExRSnMxNXBSbmtIMVVCbEh6dHRXMkFDNmtud2tRa3B1UkhaVm9FS0VEZ3h1N28weUhqX25nUEVTNnVnQUlGaVVkemlDbndCWnFNTWZybXlSeUJzLW0xQ3VUT015VjVmc01hSXdBWXVBUkQxVk1xSzViWTRGMnUyTkYwbzM2TGpNb0dLZkpBWThiX3NWWGlFSzJDNnV4WHJXZkI1QklHZVA3TlJjUUl1UjDSAcgBQVVfeXFMT2FHNnF4RjFyRllkc0M4RXQyOUxsRzJTaS0xcGtuNndzV2pvUGVkazY0WTlIN0cxNmtYdVVaaHZxeGE0THVjQUpDR25ydktqWjY4TENlM0VMZHRTRldYaWg5emJtbzVIYjF5STh1TDJYRlBGQW1oZG1LOUlYMWo5Q2x0ZWFfNVl5TVpGZjR4TVJvNkMwMTZ1czhjOFhIWmRXSlJxS1E5bUNaZUF6a0oyUFJadDBSUkgtTUhEU2lmNFZPSDZ4V0Y1NDc?oc=5"" target=""_blank"">Scalded! City Hits 54.4C On Heat Index, Relief Delayed</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Times of India</font>",Heatwave,en
"IMD forecasts heatwave in Odisha, heavy rain in Arunachal - - NEWS ON AIR",https://news.google.com/rss/articles/CBMijwFBVV95cUxNQmxwN01RTUJpVkRoYlFLTkN5U0pGd0p6b0N1bjJsZWZDcHN2VEpJUm5KUGNKN2t6YVRoal9Kb3Z5RGxYZElhZ0ZsbVowS0RTSzlqSk9OeDF0TzgwQ1o0c0QtWXRCbzh6dWM0dTlrX2d1MmFnbmRhbGhZOVFicFpIQ3FYVXVfcnlTZU9wTVFrWQ?oc=5,2025-06-13 03:52:19,NEWS ON AIR,"<a href=""https://news.google.com/rss/articles/CBMijwFBVV95cUxNQmxwN01RTUJpVkRoYlFLTkN5U0pGd0p6b0N1bjJsZWZDcHN2VEpJUm5KUGNKN2t6YVRoal9Kb3Z5RGxYZElhZ0ZsbVowS0RTSzlqSk9OeDF0TzgwQ1o0c0QtWXRCbzh6dWM0dTlrX2d1MmFnbmRhbGhZOVFicFpIQ3FYVXVfcnlTZU9wTVFrWQ?oc=5"" target=""_blank"">IMD forecasts heatwave in Odisha, heavy rain in Arunachal -</a>&nbsp;&nbsp;<font color=""#6f6f6f"">NEWS ON AIR</font>",Heatwave,en
Assam: Hot & Humid Weather Persists in State - sentinelassam.com,https://news.google.com/rss/articles/CBMijAFBVV95cUxPVHE1dHFvSTUtR2F6ekVERkNRZ0VmbUFrVWMtcXplNjkxLV83YUhZMDdlbFFzWXpTaURNV2wwM2UyaTlyYmpmM1pxUU9kY1hiZ2ozTTd1WXg5QkZXU2otSmRLSlZzNkl1Ty1pcFRxbEdEbVZEeGJLbVhwWjNRSWN5ZWZvVWcwNDlOelRYT9IBmgFBVV95cUxOSFZyN2NBMjRsRUJuTzE5SmtTOGpSbmJuTlMxc2kzNHFRVmRla3NrakFmdFRoYVU1Z0lacU1OYlJvN0NSMlBUdlo5b0pST3hzYXlORTNMaHBULUdsMmpLakplckc5MDNNSnhXMzUyOFJLT19uWFd4ckxvbTJiYUgzdUFhbXlaal92SlJCcGozSEF6c1B3MnBlQzVB?oc=5,2025-06-13 08:03:36,sentinelassam.com,"<a href=""https://news.google.com/rss/articles/CBMijAFBVV95cUxPVHE1dHFvSTUtR2F6ekVERkNRZ0VmbUFrVWMtcXplNjkxLV83YUhZMDdlbFFzWXpTaURNV2wwM2UyaTlyYmpmM1pxUU9kY1hiZ2ozTTd1WXg5QkZXU2otSmRLSlZzNkl1Ty1pcFRxbEdEbVZEeGJLbVhwWjNRSWN5ZWZvVWcwNDlOelRYT9IBmgFBVV95cUxOSFZyN2NBMjRsRUJuTzE5SmtTOGpSbmJuTlMxc2kzNHFRVmRla3NrakFmdFRoYVU1Z0lacU1OYlJvN0NSMlBUdlo5b0pST3hzYXlORTNMaHBULUdsMmpLakplckc5MDNNSnhXMzUyOFJLT19uWFd4ckxvbTJiYUgzdUFhbXlaal92SlJCcGozSEF6c1B3MnBlQzVB?oc=5"" target=""_blank"">Assam: Hot & Humid Weather Persists in State</a>&nbsp;&nbsp;<font color=""#6f6f6f"">sentinelassam.com</font>",Heatwave,en
"North India Heatwave 2025 LIVE: Punjab, Rajasthan Reel Under Extreme Heat; Red Alert Issued In Delhi As Temperatures Soar To 45°C - news24online.com",https://news.google.com/rss/articles/CBMi0AJBVV95cUxOMEE0QUhwMmpoSFA5WjhwUm1RNk5JSDE5dHhoZmcwNlRyX3U0cXdUN1hkUDRTNnNsVEJmb0c3Njhadl9HUFk0ZW4xR1ZqelJPVktEaW1NaTU0OUdmazhDamU0YzlFRXNKeEd1cmpKX1pPbWRTZFFQVV83QUdDckh2cWxQNFdrelZ6dFFnLXU3emNFWkFBVFRUby15N2RfRXNRalQweHhucXNfRERUajBraTlsV1JBVWQzaEVKd0dJNGhpWl9fNHlQbkNYMnpldmVRTHRXdTVhYjFHaVU0UTlNa012NFNFU1E4MlVIRExLQWV0ZVl5Ni1xTjJYQ19CcWd1ZkpJdnNsU0V3T1Vza3kwT24wVVFOQkZsSGd6YlBBYlF4eGttZ2NyZUFLUllsUm0zVlo5RjBLZEJzSDg1Q2pyU1AzeXA4b0NnV256Q1VzNkU?oc=5,2025-06-12 16:43:29,news24online.com,"<a href=""https://news.google.com/rss/articles/CBMi0AJBVV95cUxOMEE0QUhwMmpoSFA5WjhwUm1RNk5JSDE5dHhoZmcwNlRyX3U0cXdUN1hkUDRTNnNsVEJmb0c3Njhadl9HUFk0ZW4xR1ZqelJPVktEaW1NaTU0OUdmazhDamU0YzlFRXNKeEd1cmpKX1pPbWRTZFFQVV83QUdDckh2cWxQNFdrelZ6dFFnLXU3emNFWkFBVFRUby15N2RfRXNRalQweHhucXNfRERUajBraTlsV1JBVWQzaEVKd0dJNGhpWl9fNHlQbkNYMnpldmVRTHRXdTVhYjFHaVU0UTlNa012NFNFU1E4MlVIRExLQWV0ZVl5Ni1xTjJYQ19CcWd1ZkpJdnNsU0V3T1Vza3kwT24wVVFOQkZsSGd6YlBBYlF4eGttZ2NyZUFLUllsUm0zVlo5RjBLZEJzSDg1Q2pyU1AzeXA4b0NnV256Q1VzNkU?oc=5"" target=""_blank"">North India Heatwave 2025 LIVE: Punjab, Rajasthan Reel Under Extreme Heat; Red Alert Issued In Delhi As Temperatures Soar To 45°C</a>&nbsp;&nbsp;<font color=""#6f6f6f"">news24online.com</font>",Heatwave,en
IMD Sounds Heatwave Red Alert as Delhi ‘Feels Like’ 52 degrees Celsius - outlookbusiness.com,https://news.google.com/rss/articles/CBMisgFBVV95cUxPUE9keE9YNldSUXhJLW9ETmJPQlhOT2tURXlYSUg1bFlfZVFYUkpaY3pSb05iWHhKOTVpRF9pT25yYXpxLWE1Z0R1eXJtUHpVY0Fmell3RUN6YlNLdGo4UHJBVndqSFlzWU1xbGgtNGdrMVNfOUs0bC1CYVBvaUZXNzdhMmUtODNzbGllOFR6cnEwSWlPbzJVYUl3VDFJY3p1bm54QUNVTklnTWs0c1pIdGxn0gG_AUFVX3lxTE5ROGFmOS1jOVNMZTEtYlI3WWVYNUpWRWFid0lpc25BM05LbHlxM2hkQU9MNGRyYmtjcjg2WmJ0MzV2RlRJb3prWkJOQm9QS29aNXBoQ05ITThKdzFRdy1fMkV6TVVOWG5lVEZPTG5ZNXpOTlFrc3F6VlN0MnZ3cExZRHVWZHhIT2hxemt4WkNhLWJaY2tCSDlXZUMtVDAyRTczUzdJdDBuNTJNXzM2cEQyenpZcVRLaUxiYWZYd3lV?oc=5,2025-06-12 13:05:11,outlookbusiness.com,"<a href=""https://news.google.com/rss/articles/CBMisgFBVV95cUxPUE9keE9YNldSUXhJLW9ETmJPQlhOT2tURXlYSUg1bFlfZVFYUkpaY3pSb05iWHhKOTVpRF9pT25yYXpxLWE1Z0R1eXJtUHpVY0Fmell3RUN6YlNLdGo4UHJBVndqSFlzWU1xbGgtNGdrMVNfOUs0bC1CYVBvaUZXNzdhMmUtODNzbGllOFR6cnEwSWlPbzJVYUl3VDFJY3p1bm54QUNVTklnTWs0c1pIdGxn0gG_AUFVX3lxTE5ROGFmOS1jOVNMZTEtYlI3WWVYNUpWRWFid0lpc25BM05LbHlxM2hkQU9MNGRyYmtjcjg2WmJ0MzV2RlRJb3prWkJOQm9QS29aNXBoQ05ITThKdzFRdy1fMkV6TVVOWG5lVEZPTG5ZNXpOTlFrc3F6VlN0MnZ3cExZRHVWZHhIT2hxemt4WkNhLWJaY2tCSDlXZUMtVDAyRTczUzdJdDBuNTJNXzM2cEQyenpZcVRLaUxiYWZYd3lV?oc=5"" target=""_blank"">IMD Sounds Heatwave Red Alert as Delhi ‘Feels Like’ 52 degrees Celsius</a>&nbsp;&nbsp;<font color=""#6f6f6f"">outlookbusiness.com</font>",Heatwave,en
"Rapid urbanization, deforestation have intensified hot weather - Times of India",https://news.google.com/rss/articles/CBMi0gFBVV95cUxPMFRfZWNxSkZfRzNvLS1FS29xNkMxRkVFdUQ2bl9pTkFzWTZlaHZBbk9tZU8zWEo4R1Z3Tm9ZNDhMZFlrRG9XcVdrTVc4UXJHb1dFSTZYb0RlTS1NcW95WHhEXzdWd0xjcnNnT2VjYndWUUFHYXJNbkptR18tblE3ZHZFcWtQS2ZjOFBLMXByVkZsemZkalgzN2ZhREdHSXA3T05aYnN1QkFqOFFMSW04dUdRcC15d2Q0ZFAwQTlELTlkQkJ6Q0VNWlVPZ1VkaVRCY2fSAdcBQVVfeXFMTVIwWDlpLTRFNGdmc3NVbDB1UzNmcERZMnNlRkR5NVg3ak5reWJBV01pODhTU3Z3alM5ZHc3c0JqSlYxaWJsS3ZmbkxTdUVrQl9vMmp6RWhZMVZsaWNIcWZoN3QtNlZDNWt5aEtpZnAyMzFHSTdOcVJyMXZqWURBM05KcGJWYUVjdVFVdEd4bDFzNUtSNVpGUURZYnp2b2dySTJYSVoxRDBIRW9TUmZHNmxkR0xMX0EydHlCcEN4azYxS2hXaVdyQTRpTVQ2T1pLVGt2blF3UTQ?oc=5,2025-06-13 01:28:00,Times of India,"<a href=""https://news.google.com/rss/articles/CBMi0gFBVV95cUxPMFRfZWNxSkZfRzNvLS1FS29xNkMxRkVFdUQ2bl9pTkFzWTZlaHZBbk9tZU8zWEo4R1Z3Tm9ZNDhMZFlrRG9XcVdrTVc4UXJHb1dFSTZYb0RlTS1NcW95WHhEXzdWd0xjcnNnT2VjYndWUUFHYXJNbkptR18tblE3ZHZFcWtQS2ZjOFBLMXByVkZsemZkalgzN2ZhREdHSXA3T05aYnN1QkFqOFFMSW04dUdRcC15d2Q0ZFAwQTlELTlkQkJ6Q0VNWlVPZ1VkaVRCY2fSAdcBQVVfeXFMTVIwWDlpLTRFNGdmc3NVbDB1UzNmcERZMnNlRkR5NVg3ak5reWJBV01pODhTU3Z3alM5ZHc3c0JqSlYxaWJsS3ZmbkxTdUVrQl9vMmp6RWhZMVZsaWNIcWZoN3QtNlZDNWt5aEtpZnAyMzFHSTdOcVJyMXZqWURBM05KcGJWYUVjdVFVdEd4bDFzNUtSNVpGUURZYnp2b2dySTJYSVoxRDBIRW9TUmZHNmxkR0xMX0EydHlCcEN4azYxS2hXaVdyQTRpTVQ2T1pLVGt2blF3UTQ?oc=5"" target=""_blank"">Rapid urbanization, deforestation have intensified hot weather</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Times of India</font>",Heatwave,en
