Title,Link,Date,Source,Summary,Term,LanguageQueried
Woman recounts horror as husband shot in Pahalgam terror attack - India Today - India Today,https://news.google.com/rss/articles/CBMivAFBVV95cUxNWTNrdjMzWDhXNFU3WnF1cDVuc1gydUxiSVRTeVJfTmZYdDlsdWpWeGFSSGt0TnVNSTFPM1BuNUhYQVZrTFN6bWdyeXVFdmFtWkM3RjNZU0dRQzBSLWJJcjhRbEt3dmxWM09zLXBoTUhrQlN1ZWxRTS1oOFB0MjAwSzlib2ljRThjQm0zR1llc1JsMi1nOGx5R3Byc0JHN0JLVUp1SUhYaG9pc0JjRkFpeUg3WGFKNUVPbzAxWdIBwgFBVV95cUxOYmtKTS1DdnhZVFJJYlhjcEJUOXBsRHVIT25wNkZkRFdoSHF5V3ZQNmpkZVlGcktnWmtZcTZwYm5tQ0gxc3lab183aVFGRlNFMElCQzRPaDh6ZjVSQ2plN1FHeGtIRFdqM1hNVGdJbFozMks0ZWxmQ250ZmxrTXpMR3RiVmtPcUxTQ0ZWVlRha0xfdG8weEprUHpDaTV3MDFxZHh6NERUd2NyUXJ5ZUF0WUFuVDZLQzlKdTBWXzktSUxTQQ?oc=5,2025-04-22 17:19:54,India Today,"<a href=""https://news.google.com/rss/articles/CBMivAFBVV95cUxNWTNrdjMzWDhXNFU3WnF1cDVuc1gydUxiSVRTeVJfTmZYdDlsdWpWeGFSSGt0TnVNSTFPM1BuNUhYQVZrTFN6bWdyeXVFdmFtWkM3RjNZU0dRQzBSLWJJcjhRbEt3dmxWM09zLXBoTUhrQlN1ZWxRTS1oOFB0MjAwSzlib2ljRThjQm0zR1llc1JsMi1nOGx5R3Byc0JHN0JLVUp1SUhYaG9pc0JjRkFpeUg3WGFKNUVPbzAxWdIBwgFBVV95cUxOYmtKTS1DdnhZVFJJYlhjcEJUOXBsRHVIT25wNkZkRFdoSHF5V3ZQNmpkZVlGcktnWmtZcTZwYm5tQ0gxc3lab183aVFGRlNFMElCQzRPaDh6ZjVSQ2plN1FHeGtIRFdqM1hNVGdJbFozMks0ZWxmQ250ZmxrTXpMR3RiVmtPcUxTQ0ZWVlRha0xfdG8weEprUHpDaTV3MDFxZHh6NERUd2NyUXJ5ZUF0WUFuVDZLQzlKdTBWXzktSUxTQQ?oc=5"" target=""_blank"">Woman recounts horror as husband shot in Pahalgam terror attack - India Today</a>&nbsp;&nbsp;<font color=""#6f6f6f"">India Today</font>",Heatwave,en
Delhi weather: Will the cool relief last or is a scorching heatwave on the way? Here's what IMD says - MSN,https://news.google.com/rss/articles/CBMi9gJBVV95cUxPOVNFbjBhMlZtMlpWWDh0UURoRGRPNkNmNW5DUzBFM3JzejV5cEhHUmdPYkh4Mzk2TDhobFJQZW00b2o2dlAwbFJyTDg5eEhScVRpNVFibDJrOXhWcEw0UXlQQ0QwM0hHWUhnck1pZ0JXcnNqVXV0eTlzZ00xcmJIMFhnVy1uakF6MFZZUG5rakhrZWpjU1NMaWQzcmJoc0RJYk5wOENIZW50N0l4bGxrY1prT3lOeDZKS1ZMbUdfTDlPaGR4bXA2WkZYd0JKcjVTZWlZcy1NMXFibjNLTUUxTWxoakZDM1hfRmxhMS04R05ISnc4ak9ZUldpcmdjT2EwUFhRNDhjcFBCcVZyeFNkVXdZS3JoNVlUaVdBNHJ6bW53eWhtVVdLT25oTVBGVGotcDEyUTV4elhLSGJrWDVoYUtkeHBYTWhXSm44T1o3VndmSkIyYmljTVlTRHZNV1A4TWI2WDdJSGpnb3J2V0VFZ0NSOWdBUQ?oc=5,2025-04-23 03:47:29,MSN,"<a href=""https://news.google.com/rss/articles/CBMi9gJBVV95cUxPOVNFbjBhMlZtMlpWWDh0UURoRGRPNkNmNW5DUzBFM3JzejV5cEhHUmdPYkh4Mzk2TDhobFJQZW00b2o2dlAwbFJyTDg5eEhScVRpNVFibDJrOXhWcEw0UXlQQ0QwM0hHWUhnck1pZ0JXcnNqVXV0eTlzZ00xcmJIMFhnVy1uakF6MFZZUG5rakhrZWpjU1NMaWQzcmJoc0RJYk5wOENIZW50N0l4bGxrY1prT3lOeDZKS1ZMbUdfTDlPaGR4bXA2WkZYd0JKcjVTZWlZcy1NMXFibjNLTUUxTWxoakZDM1hfRmxhMS04R05ISnc4ak9ZUldpcmdjT2EwUFhRNDhjcFBCcVZyeFNkVXdZS3JoNVlUaVdBNHJ6bW53eWhtVVdLT25oTVBGVGotcDEyUTV4elhLSGJrWDVoYUtkeHBYTWhXSm44T1o3VndmSkIyYmljTVlTRHZNV1A4TWI2WDdJSGpnb3J2V0VFZ0NSOWdBUQ?oc=5"" target=""_blank"">Delhi weather: Will the cool relief last or is a scorching heatwave on the way? Here's what IMD says</a>&nbsp;&nbsp;<font color=""#6f6f6f"">MSN</font>",Heatwave,en
Extreme heat expected in Sindh and South Punjab today - Minute Mirror,https://news.google.com/rss/articles/CBMikwFBVV95cUxOa042YkY3NmM2eVcxbFpXcnRUZ245YjQwUHVjRnpNNWRrNXRVN1RyTC04ZXRlZkRKQkJRVGloR2I5b1gwUUU4czVLQTJkWXVFMGJJWWVEd1Jld0oxQUk4SmRTX041cHRWNnlOWFkzcXYyUHZ4dWxWcFJEVkllSHpoLTk3Vy0tWkM5WlB2dlNxbWdIYlE?oc=5,2025-04-23 08:05:52,Minute Mirror,"<a href=""https://news.google.com/rss/articles/CBMikwFBVV95cUxOa042YkY3NmM2eVcxbFpXcnRUZ245YjQwUHVjRnpNNWRrNXRVN1RyTC04ZXRlZkRKQkJRVGloR2I5b1gwUUU4czVLQTJkWXVFMGJJWWVEd1Jld0oxQUk4SmRTX041cHRWNnlOWFkzcXYyUHZ4dWxWcFJEVkllSHpoLTk3Vy0tWkM5WlB2dlNxbWdIYlE?oc=5"" target=""_blank"">Extreme heat expected in Sindh and South Punjab today</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Minute Mirror</font>",Heatwave,en
NDMA issues heat wave alert across Pakistan - Daily Ausaf,https://news.google.com/rss/articles/CBMiigFBVV95cUxNMy12V2dsSWQtMnQ5WW5QN2NlbEV3bE4yNmpzLTQ0eGF6MU9wTjJZOGxMTmphVUFQMnNpd0tYSjJ1YTd4T3l4b0p4VV9pTC1Oa0t2NmxpakF0UXZVUC1VVVdweDMzWFl0VG9XUVVqVXB0Wkx2QmhoRWwzNlJlNlpPUDhVVGpqRWowSWfSAYoBQVVfeXFMTTMtdldnbElkLTJ0OVluUDdjZWxFd2xOMjZqcy00NHhhejFPcE4yWThsTE5qYVVBUDJzaXdLWEoydWE3eE95eG9KeFVfaUwtTmtLdjZsaWpBdFF2VVAtVVVXcHgzM1hZdFRvV1FValVwdFpMdkJoaEVsMzZSZTZaT1A4VVRqakVqMEln?oc=5,2025-04-22 13:34:32,Daily Ausaf,"<a href=""https://news.google.com/rss/articles/CBMiigFBVV95cUxNMy12V2dsSWQtMnQ5WW5QN2NlbEV3bE4yNmpzLTQ0eGF6MU9wTjJZOGxMTmphVUFQMnNpd0tYSjJ1YTd4T3l4b0p4VV9pTC1Oa0t2NmxpakF0UXZVUC1VVVdweDMzWFl0VG9XUVVqVXB0Wkx2QmhoRWwzNlJlNlpPUDhVVGpqRWowSWfSAYoBQVVfeXFMTTMtdldnbElkLTJ0OVluUDdjZWxFd2xOMjZqcy00NHhhejFPcE4yWThsTE5qYVVBUDJzaXdLWEoydWE3eE95eG9KeFVfaUwtTmtLdjZsaWpBdFF2VVAtVVVXcHgzM1hZdFRvV1FValVwdFpMdkJoaEVsMzZSZTZaT1A4VVRqakVqMEln?oc=5"" target=""_blank"">NDMA issues heat wave alert across Pakistan</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Daily Ausaf</font>",Heatwave,en
NDMA issues nationwide heatwave alert - Daily Pakistan,https://news.google.com/rss/articles/CBMiiAFBVV95cUxNbExzenZKaGJxblJfeUQ0N0lNSTMxeG4xVFZQYWNrdmxtaXgycTJZb0RtNmFGa0dRMTBlOUV1NGgzeG1wQmM4amUyOURiOHN3UHBWUHkwWWhuWE1ZT25ZYzI5ODVWcWRFX2tTRVhaaVIyV3RFMW5RTWxOUWUxM0UzUUozRnRuYXox?oc=5,2025-04-22 15:50:52,Daily Pakistan,"<a href=""https://news.google.com/rss/articles/CBMiiAFBVV95cUxNbExzenZKaGJxblJfeUQ0N0lNSTMxeG4xVFZQYWNrdmxtaXgycTJZb0RtNmFGa0dRMTBlOUV1NGgzeG1wQmM4amUyOURiOHN3UHBWUHkwWWhuWE1ZT25ZYzI5ODVWcWRFX2tTRVhaaVIyV3RFMW5RTWxOUWUxM0UzUUozRnRuYXox?oc=5"" target=""_blank"">NDMA issues nationwide heatwave alert</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Daily Pakistan</font>",Heatwave,en
Pakistan Braces For Heatwave As Authorities Issue Nationwide Alert - WE News English,https://news.google.com/rss/articles/CBMilwFBVV95cUxNV1MxM3p4Wk8wYzl3ck5ZNDFBQlFYYVp6aDdGUTYwYjNWNVQwelNEWUhjb1U5LXZ3R2NHTzdkcjNyM0tFSDNicU5Obm5KaHhCVS1nMzNxaldnTl91UWxReE1vSklGM0VJTXNySjNMXzBFRnlhb3J6bWdob0p2YVlnb3VkUGVjdzd6b0NBbi0tNC1YdDJZYUYw?oc=5,2025-04-22 20:53:16,WE News English,"<a href=""https://news.google.com/rss/articles/CBMilwFBVV95cUxNV1MxM3p4Wk8wYzl3ck5ZNDFBQlFYYVp6aDdGUTYwYjNWNVQwelNEWUhjb1U5LXZ3R2NHTzdkcjNyM0tFSDNicU5Obm5KaHhCVS1nMzNxaldnTl91UWxReE1vSklGM0VJTXNySjNMXzBFRnlhb3J6bWdob0p2YVlnb3VkUGVjdzd6b0NBbi0tNC1YdDJZYUYw?oc=5"" target=""_blank"">Pakistan Braces For Heatwave As Authorities Issue Nationwide Alert</a>&nbsp;&nbsp;<font color=""#6f6f6f"">WE News English</font>",Heatwave,en
Heatwave Alert: Extreme Temperatures Expected Across Pakistan - INCPak,https://news.google.com/rss/articles/CBMimAFBVV95cUxPVEo2cG02MFNYVHJrcE5KWWNEeWFibG9YQzBuLXlWdGw2ZjRkaG95ek1Pa1Y4U3A2dEhhWkMweFpwQkpFRXBGLUwwa295SHZhUnRXQnBoa2pZd21rd3hXakxwckZ0V1k3d3BoczFTX3I1eThDVHdVb1RjNHRsaHNOd0x0RVlBZTFkemxKdmZRbXhfS1JWOEd5cw?oc=5,2025-04-22 14:21:20,INCPak,"<a href=""https://news.google.com/rss/articles/CBMimAFBVV95cUxPVEo2cG02MFNYVHJrcE5KWWNEeWFibG9YQzBuLXlWdGw2ZjRkaG95ek1Pa1Y4U3A2dEhhWkMweFpwQkpFRXBGLUwwa295SHZhUnRXQnBoa2pZd21rd3hXakxwckZ0V1k3d3BoczFTX3I1eThDVHdVb1RjNHRsaHNOd0x0RVlBZTFkemxKdmZRbXhfS1JWOEd5cw?oc=5"" target=""_blank"">Heatwave Alert: Extreme Temperatures Expected Across Pakistan</a>&nbsp;&nbsp;<font color=""#6f6f6f"">INCPak</font>",Heatwave,en
NDMA issues heat wave alert as temperatures soar across Pakistan - Minute Mirror,https://news.google.com/rss/articles/CBMiogFBVV95cUxQa0VZNWRSbGRlOWJHMkI2eWRoOWdvVTJXWEM3eDhxYnQxTG00bG1Ldk43WUhxWGlnbHdtTWNLZk5CTlpaTWNDR2xPN3lZSTRJdFl6ODBnZ2g5U1RWWUNPcnNTenZERE9Va2pzUWxXR2FxVWMtRXpyX21FRzk2ZU93LUpNcEZ5SWVodHN1d2FWMHg2RE43NUttcXpWczZwMDVZRkE?oc=5,2025-04-22 12:36:14,Minute Mirror,"<a href=""https://news.google.com/rss/articles/CBMiogFBVV95cUxQa0VZNWRSbGRlOWJHMkI2eWRoOWdvVTJXWEM3eDhxYnQxTG00bG1Ldk43WUhxWGlnbHdtTWNLZk5CTlpaTWNDR2xPN3lZSTRJdFl6ODBnZ2g5U1RWWUNPcnNTenZERE9Va2pzUWxXR2FxVWMtRXpyX21FRzk2ZU93LUpNcEZ5SWVodHN1d2FWMHg2RE43NUttcXpWczZwMDVZRkE?oc=5"" target=""_blank"">NDMA issues heat wave alert as temperatures soar across Pakistan</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Minute Mirror</font>",Heatwave,en
Temperature In Delhi - LatestLY,https://news.google.com/rss/articles/CBMieEFVX3lxTFByVGNQV0V4aFJfTVA2cnVUWjBfeUJsM0w2ZXZwcmtSZTFyTmQ5UEJJUkpzM3IxZ3dGNDh3OGhTVlBGc21FRkVHYnJRY1ZyMWxpZmFKQS01UVlqczRnYzZNaUxUNW9UR0FLUDNLcWktc2lqTG1zU1JCRw?oc=5,2025-04-22 15:32:39,LatestLY,"<a href=""https://news.google.com/rss/articles/CBMieEFVX3lxTFByVGNQV0V4aFJfTVA2cnVUWjBfeUJsM0w2ZXZwcmtSZTFyTmQ5UEJJUkpzM3IxZ3dGNDh3OGhTVlBGc21FRkVHYnJRY1ZyMWxpZmFKQS01UVlqczRnYzZNaUxUNW9UR0FLUDNLcWktc2lqTG1zU1JCRw?oc=5"" target=""_blank"">Temperature In Delhi</a>&nbsp;&nbsp;<font color=""#6f6f6f"">LatestLY</font>",Heatwave,en
Heatwave and warm nights in parts of state between April 23 and 26: Met - Times of India,https://news.google.com/rss/articles/CBMi2wFBVV95cUxQMlFETmtHZU9wZEx1c0Z5a293WDFoNEtZVUpLUVJ5UTh2T2pjYTcyRmtPMU1qcDZwazd6LUE3M1BrQURacXR1NDhXWTJab2ZabUxxRDhJbk95a1JBT2FhY3diamJBTDR3NkxMMVhvZEJIYUwtVlg2NGIyM19NZXQ2NXVjR2c1dlZWbl9pcmtmQWxCSzNqdVdPUkdxTnQxVXJGbTBNWnFpbEhmQnlveGpJS1RUNDRWRGUzdXdQbTl5RjQwSjJPemdtbThjblllb2kycXRUanl6Qjh1SGfSAeABQVVfeXFMUG8wTnpmOGhDbl82anhnOHhyOHUtUXNvNHZyZ1FZMVlza0s1NlNzNU9ycG1oTGhHSloxOHNrZmpwVmdvVlR0ZnBpeFpkOVZYNVY1VGZRRkd0a1pqTUh6Tm1jakQzeFBLWlRwZVdlVVBxTmdnMjZmNUJINUJlWlRlR3lJWjdKYUdkc3ZJb3gtZ253N2UzTmZVcHN6Z2l1WGlhSHgzUnBjMU5uT3dOUWY5dHU0enZBMDk2V1hQY2JPVU9DMGdnOG5UQUNJU2ZybDM1blJhTmFTbVJBV2diWF9NWXc?oc=5,2025-04-22 21:40:00,Times of India,"<a href=""https://news.google.com/rss/articles/CBMi2wFBVV95cUxQMlFETmtHZU9wZEx1c0Z5a293WDFoNEtZVUpLUVJ5UTh2T2pjYTcyRmtPMU1qcDZwazd6LUE3M1BrQURacXR1NDhXWTJab2ZabUxxRDhJbk95a1JBT2FhY3diamJBTDR3NkxMMVhvZEJIYUwtVlg2NGIyM19NZXQ2NXVjR2c1dlZWbl9pcmtmQWxCSzNqdVdPUkdxTnQxVXJGbTBNWnFpbEhmQnlveGpJS1RUNDRWRGUzdXdQbTl5RjQwSjJPemdtbThjblllb2kycXRUanl6Qjh1SGfSAeABQVVfeXFMUG8wTnpmOGhDbl82anhnOHhyOHUtUXNvNHZyZ1FZMVlza0s1NlNzNU9ycG1oTGhHSloxOHNrZmpwVmdvVlR0ZnBpeFpkOVZYNVY1VGZRRkd0a1pqTUh6Tm1jakQzeFBLWlRwZVdlVVBxTmdnMjZmNUJINUJlWlRlR3lJWjdKYUdkc3ZJb3gtZ253N2UzTmZVcHN6Z2l1WGlhSHgzUnBjMU5uT3dOUWY5dHU0enZBMDk2V1hQY2JPVU9DMGdnOG5UQUNJU2ZybDM1blJhTmFTbVJBV2diWF9NWXc?oc=5"" target=""_blank"">Heatwave and warm nights in parts of state between April 23 and 26: Met</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Times of India</font>",Heatwave,en
"India heats up: Nagpur hottest, Delhi warmer than normal, heatwave in Rajasthan | Weather updates - MSN",https://news.google.com/rss/articles/CBMi-wFBVV95cUxPRi1aSkk4UFd0eGlzUFI5V1RNdkhkNWJldVVjOVM3U2d1aXg5SkRrTk02N294eC1JOUNxd2lfZ0UyXzI4aFI4X1FvOVVPU1Y5VUY5aDlfSFNzUXR5am5zTGEtZ0VTX0pKbUxSdHZOdC1fdWRtZFpqdi1YcEpzWDVYLUlzMFVhMWh1U3lfWWs5UTlFWTdCaG1LWURacUlxXzhrOFBNWDYzZDlUMmI2bDQ5S1VIdUh4YXItNmEzV08zUm1PQmtpZVQtdkFPRlIxOV9ScTFJZ0w3MjVxaWxWWTRaQzQ1R09FTG9qMDBXTWNld0ZFWld2cFNQZWxGOA?oc=5,2025-04-23 01:06:32,MSN,"<a href=""https://news.google.com/rss/articles/CBMi-wFBVV95cUxPRi1aSkk4UFd0eGlzUFI5V1RNdkhkNWJldVVjOVM3U2d1aXg5SkRrTk02N294eC1JOUNxd2lfZ0UyXzI4aFI4X1FvOVVPU1Y5VUY5aDlfSFNzUXR5am5zTGEtZ0VTX0pKbUxSdHZOdC1fdWRtZFpqdi1YcEpzWDVYLUlzMFVhMWh1U3lfWWs5UTlFWTdCaG1LWURacUlxXzhrOFBNWDYzZDlUMmI2bDQ5S1VIdUh4YXItNmEzV08zUm1PQmtpZVQtdkFPRlIxOV9ScTFJZ0w3MjVxaWxWWTRaQzQ1R09FTG9qMDBXTWNld0ZFWld2cFNQZWxGOA?oc=5"" target=""_blank"">India heats up: Nagpur hottest, Delhi warmer than normal, heatwave in Rajasthan | Weather updates</a>&nbsp;&nbsp;<font color=""#6f6f6f"">MSN</font>",Heatwave,en
Delhi Forecast IMD Yellow Alert for Thunderstorms in Multiple States - urbanacres.in,https://news.google.com/rss/articles/CBMilgFBVV95cUxPM2MtRENxNksxZnRiRUkzRFJaVWxCSVRQaDZpU0Q3YzZ0X2pyOERqUkYtVnFQc3dWQkZOaHhrdHRyZ1pEcklIaGlnUjVvWWNzZU05UkRIcVBmTGFMN1lCTllRTU5qWTNwbGF0NUFJSDVWNDA2WGNPUEZhMW40cDVWWDNFLTFwcndBRlNfQ0FEWlVSTWNsUFE?oc=5,2025-04-23 09:36:25,urbanacres.in,"<a href=""https://news.google.com/rss/articles/CBMilgFBVV95cUxPM2MtRENxNksxZnRiRUkzRFJaVWxCSVRQaDZpU0Q3YzZ0X2pyOERqUkYtVnFQc3dWQkZOaHhrdHRyZ1pEcklIaGlnUjVvWWNzZU05UkRIcVBmTGFMN1lCTllRTU5qWTNwbGF0NUFJSDVWNDA2WGNPUEZhMW40cDVWWDNFLTFwcndBRlNfQ0FEWlVSTWNsUFE?oc=5"" target=""_blank"">Delhi Forecast IMD Yellow Alert for Thunderstorms in Multiple States</a>&nbsp;&nbsp;<font color=""#6f6f6f"">urbanacres.in</font>",Heatwave,en
Severe Heatwave In Jharsuguda Pushes Temp To 44.8°C By 2.30PM; Sultry Summer Ahead In Odisha - Odisha Bytes,https://news.google.com/rss/articles/CBMiuwFBVV95cUxOSUFvME9DOUJYQWljOEJxdE9VRjN3a1ZZVW92N2dhdElkNjkzb3RXUHZOcWNYTEJsU0l5N0tJNmN2QVlsWDBMX19qUmh0SWppWGxSVnMzakdnLW9EUGJkZHk5WEdRcGxtS3AweTNDc2paQzhtQTNYZmtiZGE1NGlaM1IybnM2V2gxNXlYaDV1UVVJOUM3bzRma2pBaGtfaTU4bENyVkw4NEozTzZ0RnFWSkZDNWJaSUNWTmJJ0gG7AUFVX3lxTE5JQW8wT0M5QlhBaWM4QnF0T1VGM3drVllVb3Y3Z2F0SWQ2OTNvdFdQdk5xY1hMQmxTSXk3S0k2Y3ZBWWxYMExfX2pSaHRJamlYbFJWczNqR2ctb0RQYmRkeTlYR1FwbG1LcDB5M0NzalpDOG1BM1hma2JkYTU0aVozUjJuczZXaDE1eVhoNXVRVUk5QzdvNGZrakFoa19pNThsQ3JWTDg0SjNPNnRGcVZKRkM1YlpJQ1ZOYkk?oc=5,2025-04-22 16:17:55,Odisha Bytes,"<a href=""https://news.google.com/rss/articles/CBMiuwFBVV95cUxOSUFvME9DOUJYQWljOEJxdE9VRjN3a1ZZVW92N2dhdElkNjkzb3RXUHZOcWNYTEJsU0l5N0tJNmN2QVlsWDBMX19qUmh0SWppWGxSVnMzakdnLW9EUGJkZHk5WEdRcGxtS3AweTNDc2paQzhtQTNYZmtiZGE1NGlaM1IybnM2V2gxNXlYaDV1UVVJOUM3bzRma2pBaGtfaTU4bENyVkw4NEozTzZ0RnFWSkZDNWJaSUNWTmJJ0gG7AUFVX3lxTE5JQW8wT0M5QlhBaWM4QnF0T1VGM3drVllVb3Y3Z2F0SWQ2OTNvdFdQdk5xY1hMQmxTSXk3S0k2Y3ZBWWxYMExfX2pSaHRJamlYbFJWczNqR2ctb0RQYmRkeTlYR1FwbG1LcDB5M0NzalpDOG1BM1hma2JkYTU0aVozUjJuczZXaDE1eVhoNXVRVUk5QzdvNGZrakFoa19pNThsQ3JWTDg0SjNPNnRGcVZKRkM1YlpJQ1ZOYkk?oc=5"" target=""_blank"">Severe Heatwave In Jharsuguda Pushes Temp To 44.8°C By 2.30PM; Sultry Summer Ahead In Odisha</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Odisha Bytes</font>",Heatwave,en
"Monsoon Forecast - Warning Very Heavy rain, heatwave alert in 8 states, Here Latest Update - Times Bull",https://news.google.com/rss/articles/CBMi0AFBVV95cUxPRjZzMWNDU1otMUMxTm85a3hYam8wRVI2UlNFOUJGYTB0RU1xcnljSW45M3FoSkpTLWw2MGV2SzBWWUNlbHR3TGJ6R2FaTkZ1a1d5SHIwTXhRVmtQRWhKV3ZhdmMyaVp2OVZzVTdTTnJMTHlOekpHSlhvNVNMSU4tMDI4dFNiOVJCOHFkSVU2OWJ1SU8xMjkxVXloZDhpSVlkdHpldlZ4MFEyWVA0aXczeS1rSl9xS2Q1MVM0V0xNVldPdi1KVTBNX0pZc3VtX2E0?oc=5,2025-04-22 10:59:49,Times Bull,"<a href=""https://news.google.com/rss/articles/CBMi0AFBVV95cUxPRjZzMWNDU1otMUMxTm85a3hYam8wRVI2UlNFOUJGYTB0RU1xcnljSW45M3FoSkpTLWw2MGV2SzBWWUNlbHR3TGJ6R2FaTkZ1a1d5SHIwTXhRVmtQRWhKV3ZhdmMyaVp2OVZzVTdTTnJMTHlOekpHSlhvNVNMSU4tMDI4dFNiOVJCOHFkSVU2OWJ1SU8xMjkxVXloZDhpSVlkdHpldlZ4MFEyWVA0aXczeS1rSl9xS2Q1MVM0V0xNVldPdi1KVTBNX0pZc3VtX2E0?oc=5"" target=""_blank"">Monsoon Forecast - Warning Very Heavy rain, heatwave alert in 8 states, Here Latest Update</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Times Bull</font>",Heatwave,en
NDMA urges citizens to remain cautious amidst countrywide heatwave - Dawn,https://news.google.com/rss/articles/CBMiogFBVV95cUxPLVcwTHVvVHFDU1N1ekpLRVpXVi00c1Y4YXZmTFZWb3hPVUdIaXJNenlXOFZ3Tl81dzkzQ0czNkUzRUVJbmNjVlplajE2VXZXTUNVcnVCMUczRFQwdlVXcmp6U1VkYmRVcXRGbnpvTzRXZ0xjQmkyazhPdnZpZmJ0RDVZV1c0RnRLVDhUSUNmSzFJUjIwb2ZEQUZFeWJOdnNKYkHSAU5BVV95cUxQQ3F5ekFhWGlnQWFtSGVtMHZZRUVMTTBkdEF5SXRUVUJxR3RkUlBRR2FlaExlYlRlVGk2djNNaDFlbk5JS1ZKN0pjZjZXdkE?oc=5,2025-04-22 12:39:15,Dawn,"<a href=""https://news.google.com/rss/articles/CBMiogFBVV95cUxPLVcwTHVvVHFDU1N1ekpLRVpXVi00c1Y4YXZmTFZWb3hPVUdIaXJNenlXOFZ3Tl81dzkzQ0czNkUzRUVJbmNjVlplajE2VXZXTUNVcnVCMUczRFQwdlVXcmp6U1VkYmRVcXRGbnpvTzRXZ0xjQmkyazhPdnZpZmJ0RDVZV1c0RnRLVDhUSUNmSzFJUjIwb2ZEQUZFeWJOdnNKYkHSAU5BVV95cUxQQ3F5ekFhWGlnQWFtSGVtMHZZRUVMTTBkdEF5SXRUVUJxR3RkUlBRR2FlaExlYlRlVGk2djNNaDFlbk5JS1ZKN0pjZjZXdkE?oc=5"" target=""_blank"">NDMA urges citizens to remain cautious amidst countrywide heatwave</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Dawn</font>",Heatwave,en
Heatwave to hit across Pakistan from April 22 to 27 - Times Of Karachi,https://news.google.com/rss/articles/CBMijAFBVV95cUxQTWx2RGlxSHNrSWxhYmpURjdWaW1yaUtBMGNHQURvQ1h1cTltOFoxd0k1M0I4aHNpczk5M2ZxTmJOMUJiLTFGUTF6VFZHYU4xWmF6TjlGc3FRUVVtVUI3TTN4SjJyX2pxWDVmSTJiQWFwLUluQVBOd0o2WHlZRDdYYlJydmJmVnRZQzZoTg?oc=5,2025-04-22 17:33:59,Times Of Karachi,"<a href=""https://news.google.com/rss/articles/CBMijAFBVV95cUxQTWx2RGlxSHNrSWxhYmpURjdWaW1yaUtBMGNHQURvQ1h1cTltOFoxd0k1M0I4aHNpczk5M2ZxTmJOMUJiLTFGUTF6VFZHYU4xWmF6TjlGc3FRUVVtVUI3TTN4SjJyX2pxWDVmSTJiQWFwLUluQVBOd0o2WHlZRDdYYlJydmJmVnRZQzZoTg?oc=5"" target=""_blank"">Heatwave to hit across Pakistan from April 22 to 27</a>&nbsp;&nbsp;<font color=""#6f6f6f"">Times Of Karachi</font>",Heatwave,en
NDMA issues heatwave alert from April 22 to 27 - MSN,https://news.google.com/rss/articles/CBMimwFBVV95cUxPUkxreElsdlBZaWUteC1uUnZLUHh2MWU0SzdXRVJJODJCSXZPN3MwdlAwT200U3d5NTZOUHFTb2FqWExEUEZpX2dFWlRJamxPRE1qR1V6ak1YVWVIZEpCcFFjc3RTZ0E2ZERsbkg1NE1Nd3J5WW91S05XQ0FRTWdwTnRuS0V0WUtIS04zeWNPclhDSXJSSkJhNThtRQ?oc=5,2025-04-22 23:28:46,MSN,"<a href=""https://news.google.com/rss/articles/CBMimwFBVV95cUxPUkxreElsdlBZaWUteC1uUnZLUHh2MWU0SzdXRVJJODJCSXZPN3MwdlAwT200U3d5NTZOUHFTb2FqWExEUEZpX2dFWlRJamxPRE1qR1V6ak1YVWVIZEpCcFFjc3RTZ0E2ZERsbkg1NE1Nd3J5WW91S05XQ0FRTWdwTnRuS0V0WUtIS04zeWNPclhDSXJSSkJhNThtRQ?oc=5"" target=""_blank"">NDMA issues heatwave alert from April 22 to 27</a>&nbsp;&nbsp;<font color=""#6f6f6f"">MSN</font>",Heatwave,en
